"last_updated","ttl","data.stations.station_id","data.stations.name","data.stations.physical_configuration","data.stations.lat","data.stations.lon","data.stations.altitude","data.stations.address","data.stations.post_code","data.stations.capacity","data.stations.groups","data.stations.obcn","data.stations.cross_street"
"1",1566907718,30,2,"002 - Retiro I","SMARTLITMAPFRAME",-34.5924233,-58.3747151,0,"Ramos Mejia, Jose Maria, Dr. Av. & Del Libertador Av.","11111",20,"RETIRO","",NA
"2",1566907718,30,3,"003 - ADUANA","SMARTLITMAPFRAME",-34.611032,-58.3682604,0,"Moreno & Av Paseo Colon","11111",20,"MONSERRAT",NA,"Moreno & Av Paseo Colon"
"3",1566907718,30,4,"004 - Plaza Roma","SMARTLITMAPFRAME",-34.6017255,-58.3687628,0,"Lavalle & Bouchard","11111",20,"SAN NICOLAS","",NA
"4",1566907718,30,5,"005 - Plaza Italia","SMARTLITMAPFRAME",-34.5805497,-58.4209542,0,"Av. Sarmiento 2601","1111",42,"PALERMO","",NA
"5",1566907718,30,6,"006 - Parque Lezama","SMARTLITMAPFRAME",-34.628526,-58.369758,0,"Avenida Martin Garcia, 295","1111",20,"SAN TELMO","",NA
"6",1566907718,30,7,"007 - OBELISCO","SMARTLITMAPFRAME",-34.606498,-58.381098,0,"CARLOS PELEGRINI 215","11111",16,"SAN NICOLAS",NA,"CARLOS PELEGRINI 215"
"7",1566907718,30,8,"008 - Congreso","SMARTLITMAPFRAME",-34.6094218,-58.3893364,0,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","11111",24,"SAN NICOLAS","",NA
"8",1566907718,30,9,"009 - Parque Las Heras","SMARTLITMAPFRAME",-34.585443,-58.407741,0,"2300 Diaz, Cnel. Av. & French","11111",24,"PALERMO","",NA
"9",1566907718,30,11,"011 - Tribunales","SMARTLITMAPFRAME",-34.6011762,-58.3850791,0,"600 Talcahuano","11111",19,"SAN NICOLAS",NA,"Talcahuano & Tucuman"
"10",1566907718,30,12,"012 - Plaza Vicente Lopez","SMARTLITMAPFRAME",-34.5927096,-58.388807,0,"Parana & Juncal","11111",16,"RECOLETA","",NA
"11",1566907718,30,13,"013 - ONCE","SMARTLITMAPFRAME",-34.61009,-58.406,0,"Av. Pueyrredon & Av. Rivadavia","1111",30,"BALVANERA",NA,"Av. Pueyrredon & Av. Rivadavia"
"12",1566907718,30,14,"014 - Pacifico","SMARTLITMAPFRAME",-34.577424,-58.426387,0,"Santa Fe Av. & Bullrich, Int. Av.","11111",30,"PALERMO","",NA
"13",1566907718,30,15,"015 - JUANA MANSO II","SMARTLITMAPFRAME",-34.6004,-58.3636706,0,"Juana Manso & Emma de la Barra","1111",20,"PUERTO MADERO",NA,"Juana Manso & Emma de la Barra"
"14",1566907718,30,17,"017 - Plaza Almagro","SMARTLITMAPFRAME",-34.6064101,-58.4187306,0,"441 Bulnes & Peron, Juan Domingo, Tte. General","11111",20,"ALMAGRO","",NA
"15",1566907718,30,19,"019 - PLAZA SAN MARTIN","SMARTLITMAPFRAME",-34.5956027,-58.3776353,0,"Av. Santa Fe 750 & Maipu","11111",24,"RETIRO",NA,"Av. Santa Fe 750 & Maipu"
"16",1566907718,30,20,"020 - Distrito Audiovisual","SMARTLITMAPFRAME",-34.5798619,-58.4417756,0,"Zapiola & Dorrego","11111",20,"COLEGIALES","",NA
"17",1566907718,30,21,"021 - Parque Patricios","SMARTLITMAPFRAME",-34.6396832,-58.4062115,0,"Iguazu & Uspallata","1111",24,"PARQUE PATRICIOS","",NA
